index,city,country,date,polarity_score
0,Mumbai,india,30-06-2020,0.0480065
1,Delhi,india,30-06-2020,0.2308694
2,Bangalore,india,30-06-2020,0.2659418
3,Hyderabad,india,30-06-2020,0.356704
4,Ahmedabad,india,30-06-2020,0.013126471
5,Chennai,india,30-06-2020,0.1097523
6,Kolkata,india,30-06-2020,-0.009918904
7,Surat,india,30-06-2020,0.0
8,Pune,india,30-06-2020,0.306319916
9,Jaipur,india,30-06-2020,0.353068919
10,Visakhapatnam,india,30-06-2020,0.476153333
11,Nagpur,india,30-06-2020,0.13085
12,Lucknow,india,30-06-2020,0.147662914
13,Kanpur,india,30-06-2020,-0.288031373
14,Thane,india,30-06-2020,0.0479077
15,Bhopal,india,30-06-2020,0.14472973
16,Indore,india,30-06-2020,0.312656522
17,Pimpri-Chinchwad,india,30-06-2020,0.306319916
18,Patna,india,30-06-2020,-0.013964228
19,Vadodara,india,30-06-2020,0.067585714
20,Toronto,canada,30-06-2020,0.1086144
21,Montreal,canada,30-06-2020,-0.0940545
22,Calgary,canada,30-06-2020,0.263835417
23,Ottawa,canada,30-06-2020,0.072451462
24,Edmonton,canada,30-06-2020,0.110205645
25,Mississauga,canada,30-06-2020,0.1097108
26,North York,canada,30-06-2020,0.1133519
27,Winnipeg,canada,30-06-2020,0.138917857
28,Scarborough,canada,30-06-2020,0.0
29,Vancouver,canada,30-06-2020,-0.032139632
30,Quebec,canada,30-06-2020,0.0
31,Hamilton,canada,30-06-2020,0.118532491
32,Brampton,canada,30-06-2020,0.113167188
33,Surrey,canada,30-06-2020,0.101538462
34,Laval,canada,30-06-2020,0.0
35,Halifax,canada,30-06-2020,0.31177
36,Etobicoke,canada,30-06-2020,0.1128767
37,London,canada,30-06-2020,0.0328735
38,Okanagan,canada,30-06-2020,0.167130435
39,Victoria,canada,30-06-2020,0.0
40,New York,us,30-06-2020,-0.105569
41,Los Angeles,us,30-06-2020,-0.0009845
42,Chicago,us,30-06-2020,-0.0556094
43,Houston,us,30-06-2020,-0.0071018
44,Phoenix,us,30-06-2020,-0.003884025
45,Philadelphia,us,30-06-2020,0.046649169
46,San Antonio,us,30-06-2020,0.137864555
47,San Diego,us,30-06-2020,0.1855537
48,Dallas,us,30-06-2020,-0.028974889
49,San Jose,us,30-06-2020,0.111693349
50,Austin,us,30-06-2020,0.0364684
51,Fort Worth,us,30-06-2020,0.083045946
52,Jacksonville,us,30-06-2020,0.041694615
53,Columbus,us,30-06-2020,0.028723022
54,Charlotte,us,30-06-2020,0.0
55,San Francisco,us,30-06-2020,0.0711162
56,Indianapolis,us,30-06-2020,0.209112963
57,Seattle,us,30-06-2020,0.097031478
58,Denver,us,30-06-2020,0.087414092
59,Washington,us,30-06-2020,0.0195805
60,Boston,us,30-06-2020,-0.055794
61,El Paso,us,30-06-2020,-0.117363158
62,Nashville,us,30-06-2020,-0.044614344
63,Detroit,us,30-06-2020,0.048334975
64,Portland,us,30-06-2020,0.0019658
65,Las Vegas,us,30-06-2020,-0.122651747
66,Oklahoma City,us,30-06-2020,0.030528
67,Memphis,us,30-06-2020,-0.002825
68,Louisville,us,30-06-2020,0.013881633
69,Baltimore,us,30-06-2020,0.148643953
70,Milwaukee,us,30-06-2020,0.213571429
71,Albuquerque,us,30-06-2020,-0.094308333
72,Tucson,us,30-06-2020,-0.023868421
73,Fresno,us,30-06-2020,0.298355556
74,Mesa,us,30-06-2020,-0.004675957
75,Atlanta,us,30-06-2020,0.035667127
76,Sacramento,us,30-06-2020,-0.082791795
77,Kansas City,us,30-06-2020,0.181176214
78,Miami,us,30-06-2020,-0.0076976
79,Colorado Springs,us,30-06-2020,-0.066528358
80,Raleigh,us,30-06-2020,0.069799048
81,Omaha,us,30-06-2020,0.0
82,Long Beach,us,30-06-2020,0.110018719
83,Virginia Beach,us,30-06-2020,0.330308434
84,Minneapolis,us,30-06-2020,0.134817352
85,Oakland,us,30-06-2020,0.0655047
86,Tampa,us,30-06-2020,0.043075955
87,Arlington,us,30-06-2020,-0.026879603
88,Tulsa,us,30-06-2020,0.036402703
89,Bakersfield,us,30-06-2020,0.26
90,Mumbai,india,02-07-2020,0.2209549
91,Delhi,india,02-07-2020,0.0883417
92,Bangalore,india,02-07-2020,0.0325649
93,Hyderabad,india,02-07-2020,0.0153522
94,Ahmedabad,india,02-07-2020,0.049049153
95,Chennai,india,02-07-2020,-0.2958967
96,Kolkata,india,02-07-2020,0.050269231
97,Surat,india,02-07-2020,0.0
98,Pune,india,02-07-2020,0.310463851
99,Jaipur,india,02-07-2020,0.345201339
100,Visakhapatnam,india,02-07-2020,0.37445
101,Nagpur,india,02-07-2020,0.190890476
102,Lucknow,india,02-07-2020,0.428878723
103,Kanpur,india,02-07-2020,-0.223188372
104,Thane,india,02-07-2020,0.2270468
105,Bhopal,india,02-07-2020,0.009773077
106,Indore,india,02-07-2020,0.260957895
107,Pimpri-Chinchwad,india,02-07-2020,0.313724538
108,Patna,india,02-07-2020,-0.028892373
109,Vadodara,india,02-07-2020,0.144395238
110,Toronto,canada,02-07-2020,0.1370956
111,Montreal,canada,02-07-2020,-0.0407002
112,Calgary,canada,02-07-2020,0.190345238
113,Ottawa,canada,02-07-2020,0.104857631
114,Edmonton,canada,02-07-2020,0.156283486
115,Mississauga,canada,02-07-2020,0.138354
116,North York,canada,02-07-2020,0.1425953
117,Winnipeg,canada,02-07-2020,0.174224324
118,Scarborough,canada,02-07-2020,0.7845
119,Vancouver,canada,02-07-2020,-0.024147368
120,Quebec,canada,02-07-2020,0.0
121,Hamilton,canada,02-07-2020,0.124715065
122,Brampton,canada,02-07-2020,0.103028333
123,Surrey,canada,02-07-2020,0.128186076
124,Laval,canada,02-07-2020,0.0
125,Halifax,canada,02-07-2020,0.098449057
126,Etobicoke,canada,02-07-2020,0.140897
127,London,canada,02-07-2020,0.0731994
128,Okanagan,canada,02-07-2020,0.2503625
129,Victoria,canada,02-07-2020,0.0
130,New York,us,02-07-2020,0.3030479
131,Los Angeles,us,02-07-2020,0.1156388
132,Chicago,us,02-07-2020,0.0244849
133,Houston,us,02-07-2020,0.0302763
134,Phoenix,us,02-07-2020,-0.022228519
135,Philadelphia,us,02-07-2020,0.067550441
136,San Antonio,us,02-07-2020,-0.042097485
137,San Diego,us,02-07-2020,0.166478
138,Dallas,us,02-07-2020,0.017890313
139,San Jose,us,02-07-2020,0.036622249
140,Austin,us,02-07-2020,0.0251556
141,Fort Worth,us,02-07-2020,0.06661269
142,Jacksonville,us,02-07-2020,0.037942308
143,Columbus,us,02-07-2020,0.004176
144,Charlotte,us,02-07-2020,0.061409444
145,San Francisco,us,02-07-2020,0.126644
146,Indianapolis,us,02-07-2020,0.115418239
147,Seattle,us,02-07-2020,-0.021127854
148,Denver,us,02-07-2020,0.111388024
149,Washington,us,02-07-2020,-0.0075752
150,Boston,us,02-07-2020,-0.1772887
151,El Paso,us,02-07-2020,-0.142204444
152,Nashville,us,02-07-2020,-0.031450843
153,Detroit,us,02-07-2020,-0.00204918
154,Portland,us,02-07-2020,0.0683051
155,Las Vegas,us,02-07-2020,-0.122595478
156,Oklahoma City,us,02-07-2020,-0.089616438
157,Memphis,us,02-07-2020,0.055555172
158,Louisville,us,02-07-2020,-0.003374138
159,Baltimore,us,02-07-2020,0.151525205
160,Milwaukee,us,02-07-2020,0.175791304
161,Albuquerque,us,02-07-2020,-0.137454878
162,Tucson,us,02-07-2020,-0.091785385
163,Fresno,us,02-07-2020,0.220624324
164,Mesa,us,02-07-2020,-0.023380242
165,Atlanta,us,02-07-2020,0.0242682
166,Sacramento,us,02-07-2020,-0.023216316
167,Kansas City,us,02-07-2020,0.103382759
168,Miami,us,02-07-2020,-0.0727881
169,Colorado Springs,us,02-07-2020,-0.047035593
170,Raleigh,us,02-07-2020,0.104680734
171,Omaha,us,02-07-2020,0.207233333
172,Long Beach,us,02-07-2020,0.051808333
173,Virginia Beach,us,02-07-2020,0.323709459
174,Minneapolis,us,02-07-2020,0.128954464
175,Oakland,us,02-07-2020,0.1300297
176,Tampa,us,02-07-2020,0.057505155
177,Arlington,us,02-07-2020,0.015186003
178,Tulsa,us,02-07-2020,0.060340909
179,Bakersfield,us,02-07-2020,0.182244444
180,Mumbai,india,03-07-2020,0.2319174
181,Delhi,india,03-07-2020,0.1950139
182,Bangalore,india,03-07-2020,0.1644886
183,Hyderabad,india,03-07-2020,-0.0649696
184,Ahmedabad,india,03-07-2020,0.080793103
185,Chennai,india,03-07-2020,-0.3474467
186,Kolkata,india,03-07-2020,0.0729919
187,Surat,india,03-07-2020,0.0
188,Pune,india,03-07-2020,0.309267589
189,Jaipur,india,03-07-2020,0.35221907
190,Visakhapatnam,india,03-07-2020,0.319414286
191,Nagpur,india,03-07-2020,0.190890476
192,Lucknow,india,03-07-2020,0.175996454
193,Kanpur,india,03-07-2020,-0.178351429
194,Thane,india,03-07-2020,0.2282452
195,Bhopal,india,03-07-2020,-0.00379
196,Indore,india,03-07-2020,0.243223529
197,Pimpri-Chinchwad,india,03-07-2020,0.309267589
198,Patna,india,03-07-2020,-0.02894569
199,Vadodara,india,03-07-2020,0.171109524
200,Toronto,canada,03-07-2020,0.1410708
201,Montreal,canada,03-07-2020,-0.0490322
202,Calgary,canada,03-07-2020,0.140444915
203,Ottawa,canada,03-07-2020,0.116988125
204,Edmonton,canada,03-07-2020,0.127464103
205,Mississauga,canada,03-07-2020,0.1473938
206,North York,canada,03-07-2020,0.1487452
207,Winnipeg,canada,03-07-2020,0.252809677
208,Scarborough,canada,03-07-2020,0.7845
209,Vancouver,canada,03-07-2020,-0.033119739
210,Quebec,canada,03-07-2020,0.0
211,Hamilton,canada,03-07-2020,0.141513441
212,Brampton,canada,03-07-2020,0.132150909
213,Surrey,canada,03-07-2020,0.124610256
214,Laval,canada,03-07-2020,0.0
215,Halifax,canada,03-07-2020,0.067582353
216,Etobicoke,canada,03-07-2020,0.1491738
217,London,canada,03-07-2020,0.015807034
218,Okanagan,canada,03-07-2020,0.240234783
219,Victoria,canada,03-07-2020,0.0
220,New York,us,03-07-2020,0.2329407
221,Los Angeles,us,03-07-2020,0.2149937
222,Chicago,us,03-07-2020,0.0831895
223,Houston,us,03-07-2020,0.0425839
224,Phoenix,us,03-07-2020,-0.012853132
225,Philadelphia,us,03-07-2020,0.06290839
226,San Antonio,us,03-07-2020,-0.033956391
227,San Diego,us,03-07-2020,0.1632119
228,Dallas,us,03-07-2020,0.044872904
229,San Jose,us,03-07-2020,0.026937767
230,Austin,us,03-07-2020,0.0067018
231,Fort Worth,us,03-07-2020,0.064305556
232,Jacksonville,us,03-07-2020,0.044972778
233,Columbus,us,03-07-2020,0.021636054
234,Charlotte,us,03-07-2020,0.072561026
235,San Francisco,us,03-07-2020,0.1364804
236,Indianapolis,us,03-07-2020,0.118543671
237,Seattle,us,03-07-2020,-0.021800152
238,Denver,us,03-07-2020,0.118129747
239,Washington,us,03-07-2020,0.0648095
240,Boston,us,03-07-2020,-0.1743316
241,El Paso,us,03-07-2020,-0.149954348
242,Nashville,us,03-07-2020,-0.021317528
243,Detroit,us,03-07-2020,0.033387978
244,Portland,us,03-07-2020,0.116531278
245,Las Vegas,us,03-07-2020,-0.121419188
246,Oklahoma City,us,03-07-2020,-0.074474684
247,Memphis,us,03-07-2020,0.0851
248,Louisville,us,03-07-2020,-0.0226
249,Baltimore,us,03-07-2020,0.150871959
250,Milwaukee,us,03-07-2020,0.182193617
251,Albuquerque,us,03-07-2020,-0.14237439
252,Tucson,us,03-07-2020,-0.095821774
253,Fresno,us,03-07-2020,0.192578378
254,Mesa,us,03-07-2020,-0.015190794
255,Atlanta,us,03-07-2020,0.0045731
256,Sacramento,us,03-07-2020,0.008171053
257,Kansas City,us,03-07-2020,0.089733761
258,Miami,us,03-07-2020,-0.0623153
259,Colorado Springs,us,03-07-2020,-0.047872131
260,Raleigh,us,03-07-2020,0.10885
261,Omaha,us,03-07-2020,0.198944
262,Long Beach,us,03-07-2020,0.06025
263,Virginia Beach,us,03-07-2020,0.299083824
264,Minneapolis,us,03-07-2020,0.109671981
265,Oakland,us,03-07-2020,0.1368064
266,Tampa,us,03-07-2020,0.025927975
267,Arlington,us,03-07-2020,0.039466086
268,Tulsa,us,03-07-2020,0.068
269,Bakersfield,us,03-07-2020,0.182244444
270,Mumbai,india,01-07-2020,0.1669596
271,Delhi,india,01-07-2020,0.171408333
272,Bangalore,india,01-07-2020,0.154331767
273,Hyderabad,india,01-07-2020,0.1023622
274,Ahmedabad,india,01-07-2020,0.047656242
275,Chennai,india,01-07-2020,-0.1778637
276,Kolkata,india,01-07-2020,0.037780742
277,Surat,india,01-07-2020,0.0
278,Pune,india,01-07-2020,0.308683785
279,Jaipur,india,01-07-2020,0.350163109
280,Visakhapatnam,india,01-07-2020,0.390005873
281,Nagpur,india,01-07-2020,0.170876984
282,Lucknow,india,01-07-2020,0.25084603
283,Kanpur,india,01-07-2020,-0.229857058
284,Thane,india,01-07-2020,0.167733233
285,Bhopal,india,01-07-2020,0.050237602
286,Indore,india,01-07-2020,0.272279315
287,Pimpri-Chinchwad,india,01-07-2020,0.309770681
288,Patna,india,01-07-2020,-0.023934097
289,Vadodara,india,01-07-2020,0.127696825
290,Toronto,canada,01-07-2020,0.128926933
291,Montreal,canada,01-07-2020,-0.0612623
292,Calgary,canada,01-07-2020,0.198208523
293,Ottawa,canada,01-07-2020,0.098099073
294,Edmonton,canada,01-07-2020,0.131317745
295,Mississauga,canada,01-07-2020,0.131819533
296,North York,canada,01-07-2020,0.134897467
297,Winnipeg,canada,01-07-2020,0.18865062
298,Scarborough,canada,01-07-2020,0.523
299,Vancouver,canada,01-07-2020,-0.029802247
300,Quebec,canada,01-07-2020,0.0
301,Hamilton,canada,01-07-2020,0.128253666
302,Brampton,canada,01-07-2020,0.116115477
303,Surrey,canada,01-07-2020,0.118111598
304,Laval,canada,01-07-2020,0.0
305,Halifax,canada,01-07-2020,0.159267137
306,Etobicoke,canada,01-07-2020,0.134315833
307,London,canada,01-07-2020,0.040626645
308,Okanagan,canada,01-07-2020,0.219242572
309,Victoria,canada,01-07-2020,0.0
310,New York,us,01-07-2020,0.1434732
311,Los Angeles,us,01-07-2020,0.109882667
312,Chicago,us,01-07-2020,0.017355
313,Houston,us,01-07-2020,0.021919467
314,Phoenix,us,01-07-2020,-0.012988559
315,Philadelphia,us,01-07-2020,0.059036
