index,city,country,date,polarity_score
316,San Antonio,us,01-07-2020,0.020603559
317,San Diego,us,01-07-2020,0.171747867
318,Dallas,us,01-07-2020,0.011262776
319,San Jose,us,01-07-2020,0.058417788
320,Austin,us,01-07-2020,0.022775267
321,Fort Worth,us,01-07-2020,0.071321397
322,Jacksonville,us,01-07-2020,0.041536567
323,Columbus,us,01-07-2020,0.018178359
324,Charlotte,us,01-07-2020,0.044656823
325,San Francisco,us,01-07-2020,0.111413533
326,Indianapolis,us,01-07-2020,0.147691624
327,Seattle,us,01-07-2020,0.018034491
328,Denver,us,01-07-2020,0.105643954
329,Washington,us,01-07-2020,0.025604933
330,Boston,us,01-07-2020,-0.135804767
331,El Paso,us,01-07-2020,-0.136507317
332,Nashville,us,01-07-2020,-0.032460905
333,Detroit,us,01-07-2020,0.026557924
334,Portland,us,01-07-2020,0.062267393
335,Las Vegas,us,01-07-2020,-0.122222137
336,Oklahoma City,us,01-07-2020,-0.044521041
337,Memphis,us,01-07-2020,0.045943391
338,Louisville,us,01-07-2020,-0.004030835
339,Baltimore,us,01-07-2020,0.150347039
340,Milwaukee,us,01-07-2020,0.190518783
341,Albuquerque,us,01-07-2020,-0.124712534
342,Tucson,us,01-07-2020,-0.07049186
343,Fresno,us,01-07-2020,0.237186086
344,Mesa,us,01-07-2020,-0.014415665
345,Atlanta,us,01-07-2020,0.021502809
346,Sacramento,us,01-07-2020,-0.032612353
347,Kansas City,us,01-07-2020,0.124764244
348,Miami,us,01-07-2020,-0.047600333
349,Colorado Springs,us,01-07-2020,-0.053812028
350,Raleigh,us,01-07-2020,0.094443261
351,Omaha,us,01-07-2020,0.135392444
352,Long Beach,us,01-07-2020,0.074025684
353,Virginia Beach,us,01-07-2020,0.317700572
354,Minneapolis,us,01-07-2020,0.124481266
355,Oakland,us,01-07-2020,0.110780267
356,Tampa,us,01-07-2020,0.042169695
357,Arlington,us,01-07-2020,0.009257495
358,Tulsa,us,01-07-2020,0.054914537
359,Bakersfield,us,01-07-2020,0.208162963
360,Mumbai,india,05-07-2020,0.157589
361,Delhi,india,05-07-2020,0.0789525
362,Bangalore,india,05-07-2020,0.1588885
363,Hyderabad,india,05-07-2020,-0.0867286
364,Ahmedabad,india,05-07-2020,-0.011948276
365,Chennai,india,05-07-2020,0.114598
366,Kolkata,india,05-07-2020,0.073774947
367,Surat,india,05-07-2020,0.0
368,Pune,india,05-07-2020,0.069291931
369,Jaipur,india,05-07-2020,0.312833714
370,Visakhapatnam,india,05-07-2020,0.330337838
371,Nagpur,india,05-07-2020,0.199568182
372,Lucknow,india,05-07-2020,0.153455556
373,Kanpur,india,05-07-2020,-0.003226087
374,Thane,india,05-07-2020,0.1551813
375,Bhopal,india,05-07-2020,0.104473684
376,Indore,india,05-07-2020,0.201521429
377,Pimpri-Chinchwad,india,05-07-2020,0.069009969
378,Patna,india,05-07-2020,-0.139137931
379,Vadodara,india,05-07-2020,0.204321429
380,Toronto,canada,05-07-2020,0.1558198
381,Montreal,canada,05-07-2020,-0.01185149
382,Calgary,canada,05-07-2020,0.119095789
383,Ottawa,canada,05-07-2020,0.126034273
384,Edmonton,canada,05-07-2020,0.127189256
385,Mississauga,canada,05-07-2020,0.1605673
386,North York,canada,05-07-2020,0.1603677
387,Winnipeg,canada,05-07-2020,0.273690625
388,Scarborough,canada,05-07-2020,0.6556
389,Vancouver,canada,05-07-2020,0.215793148
390,Quebec,canada,05-07-2020,0.0
391,Hamilton,canada,05-07-2020,0.081085714
392,Brampton,canada,05-07-2020,0.123915789
393,Surrey,canada,05-07-2020,0.05190411
394,Laval,canada,05-07-2020,0.0
395,Halifax,canada,05-07-2020,0.106644231
396,Etobicoke,canada,05-07-2020,0.157679
397,London,canada,05-07-2020,0.4602709
398,Okanagan,canada,05-07-2020,0.289418182
399,Victoria,canada,05-07-2020,0.0
400,New York,us,05-07-2020,-0.0780788
401,Los Angeles,us,05-07-2020,0.1861017
402,Chicago,us,05-07-2020,-0.0081416
403,Houston,us,05-07-2020,0.0698231
404,Phoenix,us,05-07-2020,0.0742133
405,Philadelphia,us,05-07-2020,-0.03236367
406,San Antonio,us,05-07-2020,-0.019365746
407,San Diego,us,05-07-2020,0.1062448
408,Dallas,us,05-07-2020,0.037881659
409,San Jose,us,05-07-2020,-0.010458394
410,Austin,us,05-07-2020,-0.0480443
411,Fort Worth,us,05-07-2020,0.112439908
412,Jacksonville,us,05-07-2020,0.40407003
413,Columbus,us,05-07-2020,-0.010282069
414,Charlotte,us,05-07-2020,0.054022143
415,San Francisco,us,05-07-2020,-0.1195016
416,Indianapolis,us,05-07-2020,0.39225
417,Seattle,us,05-07-2020,-0.023328418
418,Denver,us,05-07-2020,0.122294604
419,Washington,us,05-07-2020,0.0853986
420,Boston,us,05-07-2020,-0.1442112
421,El Paso,us,05-07-2020,-0.056372059
422,Nashville,us,05-07-2020,0.050602225
423,Detroit,us,05-07-2020,0.02332359
424,Portland,us,05-07-2020,0.117264992
425,Las Vegas,us,05-07-2020,-0.133564533
426,Oklahoma City,us,05-07-2020,0.02074026
427,Memphis,us,05-07-2020,0.125661905
428,Louisville,us,05-07-2020,-0.065393617
429,Baltimore,us,05-07-2020,0.142280451
430,Milwaukee,us,05-07-2020,0.195879661
431,Albuquerque,us,05-07-2020,-0.040261538
432,Tucson,us,05-07-2020,-0.095852101
433,Fresno,us,05-07-2020,0.01892
434,Mesa,us,05-07-2020,0.072017094
435,Atlanta,us,05-07-2020,-0.0053276
436,Sacramento,us,05-07-2020,0.000215642
437,Kansas City,us,05-07-2020,0.049441597
438,Miami,us,05-07-2020,-0.0478319
439,Colorado Springs,us,05-07-2020,-0.082982
440,Raleigh,us,05-07-2020,0.075181667
441,Omaha,us,05-07-2020,-0.2732
442,Long Beach,us,05-07-2020,0.188921311
443,Virginia Beach,us,05-07-2020,0.158056716
444,Minneapolis,us,05-07-2020,0.109828502
445,Oakland,us,05-07-2020,-0.1220855
446,Tampa,us,05-07-2020,0.027818872
447,Arlington,us,05-07-2020,0.045621294
448,Tulsa,us,05-07-2020,0.072686364
449,Bakersfield,us,05-07-2020,0.08048
450,Mumbai,india,06-07-2020,0.1305634
451,Delhi,india,06-07-2020,-0.0282837
452,Bangalore,india,06-07-2020,0.1316425
453,Hyderabad,india,06-07-2020,-0.093753
454,Ahmedabad,india,06-07-2020,-0.047778431
455,Chennai,india,06-07-2020,0.1056947
456,Kolkata,india,06-07-2020,0.202816667
457,Surat,india,06-07-2020,0.0
458,Pune,india,06-07-2020,0.0583498
459,Jaipur,india,06-07-2020,0.310708571
460,Visakhapatnam,india,06-07-2020,0.321644737
461,Nagpur,india,06-07-2020,0.185868182
462,Lucknow,india,06-07-2020,0.147338125
463,Kanpur,india,06-07-2020,0.107157895
464,Thane,india,06-07-2020,0.1295434
465,Bhopal,india,06-07-2020,0.193018182
466,Indore,india,06-07-2020,0.2164
467,Pimpri-Chinchwad,india,06-07-2020,0.0583498
468,Patna,india,06-07-2020,-0.1728375
469,Vadodara,india,06-07-2020,0.19615
470,Toronto,canada,06-07-2020,0.163508
471,Montreal,canada,06-07-2020,-0.04219145
472,Calgary,canada,06-07-2020,0.111575281
473,Ottawa,canada,06-07-2020,0.144985511
474,Edmonton,canada,06-07-2020,0.137412097
475,Mississauga,canada,06-07-2020,0.1701088
476,North York,canada,06-07-2020,0.1602838
477,Winnipeg,canada,06-07-2020,0.1226625
478,Scarborough,canada,06-07-2020,0.437066667
479,Vancouver,canada,06-07-2020,0.230960289
480,Quebec,canada,06-07-2020,0.0
481,Hamilton,canada,06-07-2020,0.058490681
482,Brampton,canada,06-07-2020,0.107958929
483,Surrey,canada,06-07-2020,-0.014878333
484,Laval,canada,06-07-2020,0.0
485,Halifax,canada,06-07-2020,-0.003059524
486,Etobicoke,canada,06-07-2020,0.168623
487,London,canada,06-07-2020,0.3403086
488,Okanagan,canada,06-07-2020,0.317254545
489,Victoria,canada,06-07-2020,0.0
490,New York,us,06-07-2020,-0.1128462
491,Los Angeles,us,06-07-2020,0.099515385
492,Chicago,us,06-07-2020,-0.0110183
493,Houston,us,06-07-2020,0.070442
494,Phoenix,us,06-07-2020,0.033166094
495,Philadelphia,us,06-07-2020,-0.042714599
496,San Antonio,us,06-07-2020,-0.027112188
497,San Diego,us,06-07-2020,0.0879873
498,Dallas,us,06-07-2020,0.03896596
499,San Jose,us,06-07-2020,0.067805915
500,Austin,us,06-07-2020,-0.074738943
501,Fort Worth,us,06-07-2020,0.09408392
502,Jacksonville,us,06-07-2020,0.480602356
503,Columbus,us,06-07-2020,-0.007980451
504,Charlotte,us,06-07-2020,0.048066216
505,San Francisco,us,06-07-2020,-0.2057481
506,Indianapolis,us,06-07-2020,0.222253846
507,Seattle,us,06-07-2020,-0.008939328
508,Denver,us,06-07-2020,0.134043629
509,Washington,us,06-07-2020,-0.0492356
510,Boston,us,06-07-2020,-0.1366239
511,El Paso,us,06-07-2020,-0.075108571
512,Nashville,us,06-07-2020,0.055406464
513,Detroit,us,06-07-2020,0.004734737
514,Portland,us,06-07-2020,0.145663178
515,Las Vegas,us,06-07-2020,0.006861062
516,Oklahoma City,us,06-07-2020,-0.053901282
517,Memphis,us,06-07-2020,0.130146512
518,Louisville,us,06-07-2020,-0.038891304
519,Baltimore,us,06-07-2020,0.09618658
520,Milwaukee,us,06-07-2020,0.082262727
521,Albuquerque,us,06-07-2020,-0.017844898
522,Tucson,us,06-07-2020,-0.10492963
523,Fresno,us,06-07-2020,-0.026442105
524,Mesa,us,06-07-2020,0.018667039
525,Atlanta,us,06-07-2020,-0.0031289
526,Sacramento,us,06-07-2020,0.18167
527,Kansas City,us,06-07-2020,0.052455825
528,Miami,us,06-07-2020,-0.0429301
529,Colorado Springs,us,06-07-2020,0.03595
530,Raleigh,us,06-07-2020,0.073063551
531,Omaha,us,06-07-2020,0.25
532,Long Beach,us,06-07-2020,0.235983817
533,Virginia Beach,us,06-07-2020,0.078004854
534,Minneapolis,us,06-07-2020,0.088318135
535,Oakland,us,06-07-2020,-0.2138258
536,Tampa,us,06-07-2020,0.033954352
537,Arlington,us,06-07-2020,0.044113014
538,Tulsa,us,06-07-2020,0.089265217
539,Bakersfield,us,06-07-2020,0.0357
540,Mumbai,india,04-07-2020,0.1593318
541,Delhi,india,04-07-2020,0.122717022
542,Bangalore,india,04-07-2020,0.151309678
543,Hyderabad,india,04-07-2020,0.0381612
544,Ahmedabad,india,04-07-2020,0.021816377
545,Chennai,india,04-07-2020,-0.08186035
546,Kolkata,india,04-07-2020,0.071285764
547,Surat,india,04-07-2020,0.0
548,Pune,india,04-07-2020,0.227062812
549,Jaipur,india,04-07-2020,0.337365787
550,Visakhapatnam,india,04-07-2020,0.368667678
551,Nagpur,india,04-07-2020,0.178157383
552,Lucknow,india,04-07-2020,0.217362967
553,Kanpur,india,04-07-2020,-0.135916071
554,Thane,india,04-07-2020,0.159276272
555,Bhopal,india,04-07-2020,0.083073713
556,Indore,india,04-07-2020,0.251173115
557,Pimpri-Chinchwad,india,04-07-2020,0.227740416
558,Patna,india,04-07-2020,-0.06795197
559,Vadodara,india,04-07-2020,0.151876455
560,Toronto,canada,04-07-2020,0.139172589
561,Montreal,canada,04-07-2020,-0.04984869
562,Calgary,canada,04-07-2020,0.170584194
563,Ottawa,canada,04-07-2020,0.110569346
564,Edmonton,canada,04-07-2020,0.131645389
565,Mississauga,canada,04-07-2020,0.142992372
566,North York,canada,04-07-2020,0.143373561
567,Winnipeg,canada,04-07-2020,0.191825934
568,Scarborough,canada,04-07-2020,0.530777778
569,Vancouver,canada,04-07-2020,0.054590742
570,Quebec,canada,04-07-2020,0.0
571,Hamilton,canada,04-07-2020,0.108765176
572,Brampton,canada,04-07-2020,0.116056104
573,Surrey,canada,04-07-2020,0.084912028
574,Laval,canada,04-07-2020,0.0
575,Halifax,canada,04-07-2020,0.123442209
576,Etobicoke,canada,04-07-2020,0.143927556
577,London,canada,04-07-2020,0.160514347
578,Okanagan,canada,04-07-2020,0.247273836
579,Victoria,canada,04-07-2020,0.0
580,New York,us,04-07-2020,0.063827967
581,Los Angeles,us,04-07-2020,0.120857959
582,Chicago,us,04-07-2020,0.008376683
583,Houston,us,04-07-2020,0.037990494
584,Phoenix,us,04-07-2020,0.009237527
585,Philadelphia,us,04-07-2020,0.026844289
586,San Antonio,us,04-07-2020,0.005989384
587,San Diego,us,04-07-2020,0.146870595
588,Dallas,us,04-07-2020,0.020316454
589,San Jose,us,04-07-2020,0.048503112
590,Austin,us,04-07-2020,-0.005280363
591,Fort Worth,us,04-07-2020,0.081968236
592,Jacksonville,us,04-07-2020,0.175136442
593,Columbus,us,04-07-2020,0.009075152
594,Charlotte,us,04-07-2020,0.046785942
595,San Francisco,us,04-07-2020,0.020067406
596,Indianapolis,us,04-07-2020,0.200878391
597,Seattle,us,04-07-2020,0.006645036
598,Denver,us,04-07-2020,0.113152342
599,Washington,us,04-07-2020,0.023097122
600,Boston,us,04-07-2020,-0.137342361
601,El Paso,us,04-07-2020,-0.112918316
602,Nashville,us,04-07-2020,-0.003972489
603,Detroit,us,04-07-2020,0.022381671
604,Portland,us,04-07-2020,0.085332957
605,Las Vegas,us,04-07-2020,-0.10259867
606,Oklahoma City,us,04-07-2020,-0.035207531
607,Memphis,us,04-07-2020,0.073263663
608,Louisville,us,04-07-2020,-0.020068044
609,Baltimore,us,04-07-2020,0.139975865
610,Milwaukee,us,04-07-2020,0.173369587
611,Albuquerque,us,04-07-2020,-0.092826095
612,Tucson,us,04-07-2020,-0.080458195
613,Fresno,us,04-07-2020,0.156870373
614,Mesa,us,04-07-2020,0.005503579
615,Atlanta,us,04-07-2020,0.012925789
616,Sacramento,us,04-07-2020,0.008572705
617,Kansas City,us,04-07-2020,0.100159067
618,Miami,us,04-07-2020,-0.046860555
619,Colorado Springs,us,04-07-2020,-0.043713352
620,Raleigh,us,04-07-2020,0.08766971
621,Omaha,us,04-07-2020,0.086394963
622,Long Beach,us,04-07-2020,0.120167977
623,Virginia Beach,us,04-07-2020,0.251143977
624,Minneapolis,us,04-07-2020,0.11601195
625,Oakland,us,04-07-2020,0.017868295
626,Tampa,us,04-07-2020,0.038408667
627,Arlington,us,04-07-2020,0.021127382
628,Tulsa,us,04-07-2020,0.063601622
629,Bakersfield,us,04-07-2020,0.158138642
