city,country,date,polarity_score
Mumbai,india,30-06-2020,0.0480065
Delhi,india,30-06-2020,0.2308694
Bangalore,india,30-06-2020,0.26594179999999995
Hyderabad,india,30-06-2020,0.356704
Ahmedabad,india,30-06-2020,0.013126471
Chennai,india,30-06-2020,0.1097523
Kolkata,india,30-06-2020,-0.009918904
Surat,india,30-06-2020,0.0
Pune,india,30-06-2020,0.306319916
Jaipur,india,30-06-2020,0.353068919
Visakhapatnam,india,30-06-2020,0.476153333
Nagpur,india,30-06-2020,0.13085
Lucknow,india,30-06-2020,0.147662914
Kanpur,india,30-06-2020,-0.28803137300000003
Thane,india,30-06-2020,0.0479077
Bhopal,india,30-06-2020,0.14472973
Indore,india,30-06-2020,0.312656522
Pimpri-Chinchwad,india,30-06-2020,0.306319916
Patna,india,30-06-2020,-0.013964228
Vadodara,india,30-06-2020,0.067585714
Toronto,canada,30-06-2020,0.1086144
Montreal,canada,30-06-2020,-0.0940545
Calgary,canada,30-06-2020,0.263835417
Ottawa,canada,30-06-2020,0.07245146200000001
Edmonton,canada,30-06-2020,0.110205645
Mississauga,canada,30-06-2020,0.1097108
North York,canada,30-06-2020,0.1133519
Winnipeg,canada,30-06-2020,0.138917857
Scarborough,canada,30-06-2020,0.0
Vancouver,canada,30-06-2020,-0.032139632
Quebec,canada,30-06-2020,0.0
Hamilton,canada,30-06-2020,0.118532491
Brampton,canada,30-06-2020,0.113167188
Surrey,canada,30-06-2020,0.101538462
Laval,canada,30-06-2020,0.0
Halifax,canada,30-06-2020,0.31177
Etobicoke,canada,30-06-2020,0.1128767
London,canada,30-06-2020,0.0328735
Okanagan,canada,30-06-2020,0.167130435
Victoria,canada,30-06-2020,0.0
New York,us,30-06-2020,-0.105569
Los Angeles,us,30-06-2020,-0.0009845
Chicago,us,30-06-2020,-0.0556094
Houston,us,30-06-2020,-0.0071018
Phoenix,us,30-06-2020,-0.003884025
Philadelphia,us,30-06-2020,0.046649169
San Antonio,us,30-06-2020,0.137864555
San Diego,us,30-06-2020,0.1855537
Dallas,us,30-06-2020,-0.028974889
San Jose,us,30-06-2020,0.111693349
Austin,us,30-06-2020,0.036468400000000005
Fort Worth,us,30-06-2020,0.083045946
Jacksonville,us,30-06-2020,0.041694615
Columbus,us,30-06-2020,0.028723022
Charlotte,us,30-06-2020,0.0
San Francisco,us,30-06-2020,0.07111619999999999
Indianapolis,us,30-06-2020,0.209112963
Seattle,us,30-06-2020,0.097031478
Denver,us,30-06-2020,0.087414092
Washington,us,30-06-2020,0.0195805
Boston,us,30-06-2020,-0.055794
El Paso,us,30-06-2020,-0.117363158
Nashville,us,30-06-2020,-0.04461434400000002
Detroit,us,30-06-2020,0.048334975
Portland,us,30-06-2020,0.0019658
Las Vegas,us,30-06-2020,-0.122651747
Oklahoma City,us,30-06-2020,0.030528
Memphis,us,30-06-2020,-0.002825
Louisville,us,30-06-2020,0.013881633
Baltimore,us,30-06-2020,0.148643953
Milwaukee,us,30-06-2020,0.213571429
Albuquerque,us,30-06-2020,-0.094308333
Tucson,us,30-06-2020,-0.023868421
Fresno,us,30-06-2020,0.298355556
Mesa,us,30-06-2020,-0.004675957
Atlanta,us,30-06-2020,0.035667127
Sacramento,us,30-06-2020,-0.082791795
Kansas City,us,30-06-2020,0.181176214
Miami,us,30-06-2020,-0.0076976
Colorado Springs,us,30-06-2020,-0.066528358
Raleigh,us,30-06-2020,0.069799048
Omaha,us,30-06-2020,0.0
Long Beach,us,30-06-2020,0.110018719
Virginia Beach,us,30-06-2020,0.330308434
Minneapolis,us,30-06-2020,0.134817352
Oakland,us,30-06-2020,0.0655047
Tampa,us,30-06-2020,0.043075955
Arlington,us,30-06-2020,-0.026879603
Tulsa,us,30-06-2020,0.036402703
Bakersfield,us,30-06-2020,0.26
Mumbai,india,02-07-2020,0.2209549
Delhi,india,02-07-2020,0.0883417
Bangalore,india,02-07-2020,0.0325649
Hyderabad,india,02-07-2020,0.015352200000000003
Ahmedabad,india,02-07-2020,0.049049153
Chennai,india,02-07-2020,-0.2958967
Kolkata,india,02-07-2020,0.050269231
Surat,india,02-07-2020,0.0
Pune,india,02-07-2020,0.310463851
Jaipur,india,02-07-2020,0.345201339
Visakhapatnam,india,02-07-2020,0.37445
Nagpur,india,02-07-2020,0.190890476
Lucknow,india,02-07-2020,0.428878723
Kanpur,india,02-07-2020,-0.223188372
Thane,india,02-07-2020,0.2270468
Bhopal,india,02-07-2020,0.009773077
Indore,india,02-07-2020,0.260957895
Pimpri-Chinchwad,india,02-07-2020,0.313724538
Patna,india,02-07-2020,-0.028892373
Vadodara,india,02-07-2020,0.144395238
Toronto,canada,02-07-2020,0.1370956
Montreal,canada,02-07-2020,-0.040700199999999985
Calgary,canada,02-07-2020,0.190345238
Ottawa,canada,02-07-2020,0.104857631
Edmonton,canada,02-07-2020,0.156283486
Mississauga,canada,02-07-2020,0.138354
North York,canada,02-07-2020,0.1425953
Winnipeg,canada,02-07-2020,0.174224324
Scarborough,canada,02-07-2020,0.7845
Vancouver,canada,02-07-2020,-0.024147368
Quebec,canada,02-07-2020,0.0
Hamilton,canada,02-07-2020,0.124715065
Brampton,canada,02-07-2020,0.103028333
Surrey,canada,02-07-2020,0.128186076
Laval,canada,02-07-2020,0.0
Halifax,canada,02-07-2020,0.098449057
Etobicoke,canada,02-07-2020,0.140897
London,canada,02-07-2020,0.0731994
Okanagan,canada,02-07-2020,0.2503625
Victoria,canada,02-07-2020,0.0
New York,us,02-07-2020,0.30304790000000004
Los Angeles,us,02-07-2020,0.1156388
Chicago,us,02-07-2020,0.0244849
Houston,us,02-07-2020,0.0302763
Phoenix,us,02-07-2020,-0.022228519
Philadelphia,us,02-07-2020,0.067550441
San Antonio,us,02-07-2020,-0.042097485
San Diego,us,02-07-2020,0.166478
Dallas,us,02-07-2020,0.017890313
San Jose,us,02-07-2020,0.036622249
Austin,us,02-07-2020,0.0251556
Fort Worth,us,02-07-2020,0.06661269
Jacksonville,us,02-07-2020,0.037942308
Columbus,us,02-07-2020,0.004176
Charlotte,us,02-07-2020,0.061409444
San Francisco,us,02-07-2020,0.126644
Indianapolis,us,02-07-2020,0.115418239
Seattle,us,02-07-2020,-0.021127854
Denver,us,02-07-2020,0.111388024
Washington,us,02-07-2020,-0.0075752
Boston,us,02-07-2020,-0.17728870000000002
El Paso,us,02-07-2020,-0.142204444
Nashville,us,02-07-2020,-0.031450843
Detroit,us,02-07-2020,-0.00204918
Portland,us,02-07-2020,0.06830510000000001
Las Vegas,us,02-07-2020,-0.122595478
Oklahoma City,us,02-07-2020,-0.089616438
Memphis,us,02-07-2020,0.055555172
Louisville,us,02-07-2020,-0.003374138
Baltimore,us,02-07-2020,0.151525205
Milwaukee,us,02-07-2020,0.17579130399999998
Albuquerque,us,02-07-2020,-0.137454878
Tucson,us,02-07-2020,-0.091785385
Fresno,us,02-07-2020,0.220624324
Mesa,us,02-07-2020,-0.023380242
Atlanta,us,02-07-2020,0.0242682
Sacramento,us,02-07-2020,-0.023216316
Kansas City,us,02-07-2020,0.103382759
Miami,us,02-07-2020,-0.07278810000000001
Colorado Springs,us,02-07-2020,-0.047035593
Raleigh,us,02-07-2020,0.104680734
Omaha,us,02-07-2020,0.207233333
Long Beach,us,02-07-2020,0.051808333
Virginia Beach,us,02-07-2020,0.323709459
Minneapolis,us,02-07-2020,0.128954464
Oakland,us,02-07-2020,0.1300297
Tampa,us,02-07-2020,0.057505155
Arlington,us,02-07-2020,0.015186003
Tulsa,us,02-07-2020,0.06034090900000001
Bakersfield,us,02-07-2020,0.182244444
Mumbai,india,03-07-2020,0.2319174
Delhi,india,03-07-2020,0.1950139
Bangalore,india,03-07-2020,0.16448859999999998
Hyderabad,india,03-07-2020,-0.0649696
Ahmedabad,india,03-07-2020,0.080793103
Chennai,india,03-07-2020,-0.3474467
Kolkata,india,03-07-2020,0.0729919
Surat,india,03-07-2020,0.0
Pune,india,03-07-2020,0.309267589
Jaipur,india,03-07-2020,0.35221907
Visakhapatnam,india,03-07-2020,0.319414286
Nagpur,india,03-07-2020,0.190890476
Lucknow,india,03-07-2020,0.175996454
Kanpur,india,03-07-2020,-0.17835142899999998
Thane,india,03-07-2020,0.2282452
Bhopal,india,03-07-2020,-0.00379
Indore,india,03-07-2020,0.243223529
Pimpri-Chinchwad,india,03-07-2020,0.309267589
Patna,india,03-07-2020,-0.02894569
Vadodara,india,03-07-2020,0.171109524
Toronto,canada,03-07-2020,0.1410708
Montreal,canada,03-07-2020,-0.0490322
Calgary,canada,03-07-2020,0.140444915
Ottawa,canada,03-07-2020,0.116988125
Edmonton,canada,03-07-2020,0.127464103
Mississauga,canada,03-07-2020,0.1473938
North York,canada,03-07-2020,0.14874520000000002
Winnipeg,canada,03-07-2020,0.252809677
Scarborough,canada,03-07-2020,0.7845
Vancouver,canada,03-07-2020,-0.033119739
Quebec,canada,03-07-2020,0.0
Hamilton,canada,03-07-2020,0.141513441
Brampton,canada,03-07-2020,0.132150909
Surrey,canada,03-07-2020,0.124610256
Laval,canada,03-07-2020,0.0
Halifax,canada,03-07-2020,0.067582353
Etobicoke,canada,03-07-2020,0.1491738
London,canada,03-07-2020,0.015807033999999998
Okanagan,canada,03-07-2020,0.240234783
Victoria,canada,03-07-2020,0.0
New York,us,03-07-2020,0.2329407000000001
Los Angeles,us,03-07-2020,0.2149937
Chicago,us,03-07-2020,0.0831895
Houston,us,03-07-2020,0.0425839
Phoenix,us,03-07-2020,-0.012853132
Philadelphia,us,03-07-2020,0.06290839
San Antonio,us,03-07-2020,-0.033956391
San Diego,us,03-07-2020,0.1632119
Dallas,us,03-07-2020,0.044872904000000005
San Jose,us,03-07-2020,0.026937767
Austin,us,03-07-2020,0.0067018
Fort Worth,us,03-07-2020,0.064305556
Jacksonville,us,03-07-2020,0.044972778
Columbus,us,03-07-2020,0.021636054
Charlotte,us,03-07-2020,0.072561026
San Francisco,us,03-07-2020,0.13648039999999995
Indianapolis,us,03-07-2020,0.118543671
Seattle,us,03-07-2020,-0.021800152000000003
Denver,us,03-07-2020,0.118129747
Washington,us,03-07-2020,0.0648095
Boston,us,03-07-2020,-0.1743316
El Paso,us,03-07-2020,-0.14995434800000002
Nashville,us,03-07-2020,-0.021317528
Detroit,us,03-07-2020,0.033387978
Portland,us,03-07-2020,0.116531278
Las Vegas,us,03-07-2020,-0.121419188
Oklahoma City,us,03-07-2020,-0.074474684
Memphis,us,03-07-2020,0.0851
Louisville,us,03-07-2020,-0.0226
Baltimore,us,03-07-2020,0.150871959
Milwaukee,us,03-07-2020,0.182193617
Albuquerque,us,03-07-2020,-0.14237439
Tucson,us,03-07-2020,-0.095821774
Fresno,us,03-07-2020,0.192578378
Mesa,us,03-07-2020,-0.015190794
Atlanta,us,03-07-2020,0.0045731
Sacramento,us,03-07-2020,0.008171053000000001
Kansas City,us,03-07-2020,0.089733761
Miami,us,03-07-2020,-0.0623153
Colorado Springs,us,03-07-2020,-0.047872131
Raleigh,us,03-07-2020,0.10885
Omaha,us,03-07-2020,0.198944
Long Beach,us,03-07-2020,0.06025
Virginia Beach,us,03-07-2020,0.299083824
Minneapolis,us,03-07-2020,0.109671981
Oakland,us,03-07-2020,0.1368064
Tampa,us,03-07-2020,0.025927975
Arlington,us,03-07-2020,0.039466086
Tulsa,us,03-07-2020,0.068
Bakersfield,us,03-07-2020,0.182244444
Mumbai,india,01-07-2020,0.1669596
Delhi,india,01-07-2020,0.171408333
Bangalore,india,01-07-2020,0.15433176699999998
Hyderabad,india,01-07-2020,0.1023622
Ahmedabad,india,01-07-2020,0.047656242
Chennai,india,01-07-2020,-0.1778637
Kolkata,india,01-07-2020,0.037780742
Surat,india,01-07-2020,0.0
Pune,india,01-07-2020,0.308683785
Jaipur,india,01-07-2020,0.350163109
Visakhapatnam,india,01-07-2020,0.390005873
Nagpur,india,01-07-2020,0.17087698399999998
Lucknow,india,01-07-2020,0.25084603
Kanpur,india,01-07-2020,-0.229857058
Thane,india,01-07-2020,0.167733233
Bhopal,india,01-07-2020,0.050237602
Indore,india,01-07-2020,0.272279315
Pimpri-Chinchwad,india,01-07-2020,0.309770681
Patna,india,01-07-2020,-0.023934097
Vadodara,india,01-07-2020,0.127696825
Toronto,canada,01-07-2020,0.12892693300000002
Montreal,canada,01-07-2020,-0.06126230000000001
Calgary,canada,01-07-2020,0.198208523
Ottawa,canada,01-07-2020,0.098099073
Edmonton,canada,01-07-2020,0.131317745
Mississauga,canada,01-07-2020,0.13181953300000002
North York,canada,01-07-2020,0.134897467
Winnipeg,canada,01-07-2020,0.18865062
Scarborough,canada,01-07-2020,0.523
Vancouver,canada,01-07-2020,-0.029802247
Quebec,canada,01-07-2020,0.0
Hamilton,canada,01-07-2020,0.128253666
Brampton,canada,01-07-2020,0.116115477
Surrey,canada,01-07-2020,0.118111598
Laval,canada,01-07-2020,0.0
Halifax,canada,01-07-2020,0.159267137
Etobicoke,canada,01-07-2020,0.134315833
London,canada,01-07-2020,0.040626645
Okanagan,canada,01-07-2020,0.219242572
Victoria,canada,01-07-2020,0.0
New York,us,01-07-2020,0.14347320000000002
Los Angeles,us,01-07-2020,0.109882667
Chicago,us,01-07-2020,0.017355000000000002
Houston,us,01-07-2020,0.021919467
Phoenix,us,01-07-2020,-0.012988558999999998
Philadelphia,us,01-07-2020,0.059036
San Antonio,us,01-07-2020,0.020603559
San Diego,us,01-07-2020,0.171747867
Dallas,us,01-07-2020,0.011262776
San Jose,us,01-07-2020,0.058417788
Austin,us,01-07-2020,0.022775267
Fort Worth,us,01-07-2020,0.07132139700000001
Jacksonville,us,01-07-2020,0.041536567
Columbus,us,01-07-2020,0.018178359
Charlotte,us,01-07-2020,0.044656823
San Francisco,us,01-07-2020,0.111413533
Indianapolis,us,01-07-2020,0.147691624
Seattle,us,01-07-2020,0.018034491
Denver,us,01-07-2020,0.105643954
Washington,us,01-07-2020,0.025604933
Boston,us,01-07-2020,-0.135804767
El Paso,us,01-07-2020,-0.136507317
Nashville,us,01-07-2020,-0.032460905
Detroit,us,01-07-2020,0.026557924
Portland,us,01-07-2020,0.062267393
Las Vegas,us,01-07-2020,-0.122222137
Oklahoma City,us,01-07-2020,-0.044521041
Memphis,us,01-07-2020,0.045943390999999986
Louisville,us,01-07-2020,-0.004030835
Baltimore,us,01-07-2020,0.15034703900000002
Milwaukee,us,01-07-2020,0.190518783
Albuquerque,us,01-07-2020,-0.124712534
Tucson,us,01-07-2020,-0.07049186
Fresno,us,01-07-2020,0.237186086
Mesa,us,01-07-2020,-0.014415665
Atlanta,us,01-07-2020,0.021502809
Sacramento,us,01-07-2020,-0.032612353
Kansas City,us,01-07-2020,0.124764244
Miami,us,01-07-2020,-0.047600333
Colorado Springs,us,01-07-2020,-0.053812028
Raleigh,us,01-07-2020,0.094443261
Omaha,us,01-07-2020,0.135392444
Long Beach,us,01-07-2020,0.07402568400000001
Virginia Beach,us,01-07-2020,0.317700572
Minneapolis,us,01-07-2020,0.124481266
Oakland,us,01-07-2020,0.110780267
Tampa,us,01-07-2020,0.042169695
Arlington,us,01-07-2020,0.009257495
Tulsa,us,01-07-2020,0.054914537
Bakersfield,us,01-07-2020,0.208162963
